series_name,episode_num,episode_date,episode_url,episode_file_path_mp3
INDEPENDENT,109,2020-04-13,https://www.voxologypodcast.com/238-jesus-was-jewish-with-dr-amy-jill-levine/,catalog/238-jesus-was-jewish-with-dr-amy-jill-levine.mp3
INDEPENDENT,110,2020-03-30,https://www.voxologypodcast.com/236-enneagram-for-wholeness-with-annie-dimond/,catalog/236-enneagram-for-wholeness-with-annie-dimond.mp3
INDEPENDENT,111,2020-03-27,https://www.voxologypodcast.com/235-wash-hands-then-wash-feet/,catalog/235-wash-hands-then-wash-feet.mp3
INDEPENDENT,112,2020-03-16,https://www.voxologypodcast.com/233-hell-judgement-ultimate-redemption-with-bradley-jersak/,catalog/233-hell-judgement-ultimate-redemption-with-bradley-jersak.mp3
INDEPENDENT,113,2020-03-09,https://www.voxologypodcast.com/232-old-testament-time-travel-with-dr-cynthia-shafer-elliott/,catalog/232-old-testament-time-travel-with-dr-cynthia-shafer-elliott.mp3
INDEPENDENT,114,2020-03-02,https://www.voxologypodcast.com/231-thou-shalt-not-be-a-jerk-with-eugene-cho/,catalog/231-thou-shalt-not-be-a-jerk-with-eugene-cho.mp3
INDEPENDENT,115,2020-02-24,https://www.voxologypodcast.com/230-politics-of-the-marginalized-with-don-golden/,catalog/230-politics-of-the-marginalized-with-don-golden.mp3
INDEPENDENT,116,2020-02-17,https://www.voxologypodcast.com/229-reconciling-purity-culture-with-dr-celeste-holbrook-rated-pg13/,catalog/229-reconciling-purity-culture-with-dr-celeste-holbrook-rated-pg13.mp3
INDEPENDENT,117,2020-02-10,https://www.voxologypodcast.com/228-a-theology-of-vocation-with-skye-jethani/,catalog/228-a-theology-of-vocation-with-skye-jethani.mp3
INDEPENDENT,118,2020-02-03,https://www.voxologypodcast.com/227-palms-up-with-pastor-jenny-smith/,catalog/227-palms-up-with-pastor-jenny-smith.mp3
INDEPENDENT,119,2020-01-27,https://www.voxologypodcast.com/226-who-are-we-who-we-are-with-tim-gombis/,catalog/226-who-are-we-who-we-are-with-tim-gombis.mp3
INDEPENDENT,120,2020-01-20,https://www.voxologypodcast.com/225-inside-out-w-therapist-elyse-snipes/,catalog/225-inside-out-w-therapist-elyse-snipes.mp3
INDEPENDENT,121,2019-11-25,https://www.voxologypodcast.com/vox-heated-convo-why-we-changed-our-minds-about-women-in-church-leadership-from/,catalog/vox-heated-convo-why-we-changed-our-minds-about-women-in-church-leadership-from.mp3
INDEPENDENT,122,2019-11-18,https://www.voxologypodcast.com/221-the-ruthless-elimination-of-hurry-with-john-mark-comer/,catalog/221-the-ruthless-elimination-of-hurry-with-john-mark-comer.mp3
INDEPENDENT,123,2019-11-11,https://www.voxologypodcast.com/220-what-exactly-are-we-judged-for/,catalog/220-what-exactly-are-we-judged-for.mp3
INDEPENDENT,124,2019-11-08,https://www.voxologypodcast.com/219-women-in-church-leadership-a-complementarian-perspective-with-alan-frow/,catalog/219-women-in-church-leadership-a-complementarian-perspective-with-alan-frow.mp3
INDEPENDENT,125,2019-11-04,https://www.voxologypodcast.com/bonus-episode-an-open-letter-to-the-spiritually-homeless/,catalog/bonus-episode-an-open-letter-to-the-spiritually-homeless.mp3
INDEPENDENT,126,2019-10-28,https://www.voxologypodcast.com/218-john-macarthur-beth-moore-and-how-we-see-women/,catalog/218-john-macarthur-beth-moore-and-how-we-see-women.mp3
INDEPENDENT,127,2019-10-22,https://www.voxologypodcast.com/bonus-episode-where-are-you-empty/,catalog/bonus-episode-where-are-you-empty.mp3
INDEPENDENT,128,2019-10-14,https://www.voxologypodcast.com/217-the-future-of-the-vox-podcast-special-announcement-for-columbus-listeners/,catalog/217-the-future-of-the-vox-podcast-special-announcement-for-columbus-listeners.mp3
INDEPENDENT,129,2019-10-07,https://www.voxologypodcast.com/216-why-sermons-should-no-longer-be-central-with-skye-jethani/,catalog/216-why-sermons-should-no-longer-be-central-with-skye-jethani.mp3
INDEPENDENT,130,2019-09-30,https://www.voxologypodcast.com/215-tim-gombis-absolutely-blew-our-minds-about-why-jesus-had-to-die/,catalog/215-tim-gombis-absolutely-blew-our-minds-about-why-jesus-had-to-die.mp3
INDEPENDENT,131,2019-09-23,https://www.voxologypodcast.com/214-church-leadership-and-a-theology-of-mental-illness/,catalog/214-church-leadership-and-a-theology-of-mental-illness.mp3
INDEPENDENT,132,2019-09-16,https://www.voxologypodcast.com/213-reframing-the-way-we-see-and-talk-about-jesus-alan-hirsch-and-mark-nelson/,catalog/213-reframing-the-way-we-see-and-talk-about-jesus-alan-hirsch-and-mark-nelson.mp3
INDEPENDENT,133,2019-09-02,https://www.voxologypodcast.com/211-healing-the-wounds-of-sexual-abuse-with-elaine-heath/,catalog/211-healing-the-wounds-of-sexual-abuse-with-elaine-heath.mp3
INDEPENDENT,134,2019-08-26,https://www.voxologypodcast.com/210-the-church-as-an-enemy-making-machine-with-david-fitch/,catalog/210-the-church-as-an-enemy-making-machine-with-david-fitch.mp3
INDEPENDENT,135,2019-08-19,https://www.voxologypodcast.com/209-when-christians-lose-their-faith/,catalog/209-when-christians-lose-their-faith.mp3
INDEPENDENT,136,2019-08-12,https://www.voxologypodcast.com/208-paul-and-politics-with-tim-gombis/,catalog/208-paul-and-politics-with-tim-gombis.mp3
INDEPENDENT,137,2019-08-06,https://www.voxologypodcast.com/207-white-supremacy-guns-and-mass-shootings/,catalog/207-white-supremacy-guns-and-mass-shootings.mp3
INDEPENDENT,138,2019-07-30,https://www.voxologypodcast.com/206-jesus-was-not-a-racist-why-context-matters/,catalog/206-jesus-was-not-a-racist-why-context-matters.mp3
INDEPENDENT,139,2019-07-23,https://www.voxologypodcast.com/205-misreading-romans-with-sylvia-keesmaat-and-brian-walsh/,catalog/205-misreading-romans-with-sylvia-keesmaat-and-brian-walsh.mp3
INDEPENDENT,140,2019-07-15,https://www.voxologypodcast.com/204-the-immigration-crisis-with-matthew-soerens/,catalog/204-the-immigration-crisis-with-matthew-soerens.mp3
INDEPENDENT,141,2019-07-01,https://www.voxologypodcast.com/202-vox-mailbag-on-being-spiritually-homeless/,catalog/202-vox-mailbag-on-being-spiritually-homeless.mp3
INDEPENDENT,142,2019-06-24,https://www.voxologypodcast.com/201-misunderstanding-paul-with-tim-gombis/,catalog/201-misunderstanding-paul-with-tim-gombis.mp3
INDEPENDENT,143,2019-06-21,https://www.voxologypodcast.com/bonus-sermon-episode-shameless-audacity/,catalog/bonus-sermon-episode-shameless-audacity.mp3
INDEPENDENT,144,2019-05-28,https://www.voxologypodcast.com/197-when-theology-becomes-harmful/,catalog/197-when-theology-becomes-harmful.mp3
INDEPENDENT,145,2019-05-20,https://www.voxologypodcast.com/196-jesus-is-both-inclusive-and-exclusive/,catalog/196-jesus-is-both-inclusive-and-exclusive.mp3
INDEPENDENT,146,2019-05-14,https://www.voxologypodcast.com/195-a-home-for-the-spiritually-homeless/,catalog/195-a-home-for-the-spiritually-homeless.mp3
INDEPENDENT,147,2019-05-07,https://www.voxologypodcast.com/194-vox-mailbag-double-standards-leaving-christianity-behind-and-reading-the-bible/,catalog/194-vox-mailbag-double-standards-leaving-christianity-behind-and-reading-the-bible.mp3
INDEPENDENT,148,2019-04-30,https://www.voxologypodcast.com/193-when-is-theological-gatekeeping-okay/,catalog/193-when-is-theological-gatekeeping-okay.mp3
INDEPENDENT,149,2019-04-22,https://www.voxologypodcast.com/192-ot-violence-evolution-and-sexuality-with-tremper-longman-iii/,catalog/192-ot-violence-evolution-and-sexuality-with-tremper-longman-iii.mp3
INDEPENDENT,150,2019-04-15,https://www.voxologypodcast.com/191-does-the-traditional-christian-ethic-harm-lgbtq-people-with-johanna-finegan/,catalog/191-does-the-traditional-christian-ethic-harm-lgbtq-people-with-johanna-finegan.mp3
INDEPENDENT,151,2019-04-08,https://www.voxologypodcast.com/190-leaving-the-megachurch-and-guest-malaika-sesay/,catalog/190-leaving-the-megachurch-and-guest-malaika-sesay.mp3
INDEPENDENT,152,2019-04-01,https://www.voxologypodcast.com/189-shame-faith-and-how-to-disagree-well/,catalog/189-shame-faith-and-how-to-disagree-well.mp3
INDEPENDENT,153,2019-03-25,https://www.voxologypodcast.com/188-leviticus-sex-and-women-in-leadership-with-sophie-cherry/,catalog/188-leviticus-sex-and-women-in-leadership-with-sophie-cherry.mp3
INDEPENDENT,154,2019-03-18,https://www.voxologypodcast.com/187-faith-sexuality-and-gender-with-preston-sprinkle/,catalog/187-faith-sexuality-and-gender-with-preston-sprinkle.mp3
INDEPENDENT,155,2019-03-11,https://www.voxologypodcast.com/186-is-christianity-good-for-the-world/,catalog/186-is-christianity-good-for-the-world.mp3
INDEPENDENT,156,2019-03-04,https://www.voxologypodcast.com/185-vox-mailbag-abortion-shame-and-shaming/,catalog/185-vox-mailbag-abortion-shame-and-shaming.mp3
INDEPENDENT,157,2019-02-04,https://www.voxologypodcast.com/181-surrender-and-the-paradox-of-self-control-with-drew-dyck/,catalog/181-surrender-and-the-paradox-of-self-control-with-drew-dyck.mp3
INDEPENDENT,158,2019-01-29,https://www.voxologypodcast.com/180-toxic-masculinity-razor-blades-and-why-bonnie-is-translating-the-bible-with-bonnie-lewis/,catalog/180-toxic-masculinity-razor-blades-and-why-bonnie-is-translating-the-bible-with-bonnie-lewis.mp3
INDEPENDENT,159,2019-01-22,https://www.voxologypodcast.com/179-when-god-doesnt-answer/,catalog/179-when-god-doesnt-answer.mp3
INDEPENDENT,160,2019-01-14,https://www.voxologypodcast.com/178-everything-you-know-about-predestination-is-wrong/,catalog/178-everything-you-know-about-predestination-is-wrong.mp3
INDEPENDENT,161,2019-01-07,https://www.voxologypodcast.com/177-nonviolence-feminine-sexual-desire-and-the-unity-of-the-church/,catalog/177-nonviolence-feminine-sexual-desire-and-the-unity-of-the-church.mp3
INDEPENDENT,162,2018-12-18,https://www.voxologypodcast.com/176-christians-lost-the-culture-war-and-why-thats-a-good-thing-with-rick-mckinley/,catalog/176-christians-lost-the-culture-war-and-why-thats-a-good-thing-with-rick-mckinley.mp3
INDEPENDENT,163,2018-12-11,https://www.voxologypodcast.com/175-patriarchy-leaving-church-and-the-failure-of-god/,catalog/175-patriarchy-leaving-church-and-the-failure-of-god.mp3
INDEPENDENT,164,2018-12-03,https://www.voxologypodcast.com/174-finding-common-ground-in-politics-and-the-big-story-of-salvation/,catalog/174-finding-common-ground-in-politics-and-the-big-story-of-salvation.mp3
INDEPENDENT,165,2018-11-26,https://www.voxologypodcast.com/173-masturbation-pornography-and-the-perils-of-purity-culture/,catalog/173-masturbation-pornography-and-the-perils-of-purity-culture.mp3
INDEPENDENT,166,2018-11-19,https://www.voxologypodcast.com/172-faith-doubt-and-the-beauty-of-uncertainty-with-austin-fischer/,catalog/172-faith-doubt-and-the-beauty-of-uncertainty-with-austin-fischer.mp3
INDEPENDENT,167,2018-11-12,https://www.voxologypodcast.com/171-the-redemption-of-sexual-desire-with-david-bennett/,catalog/171-the-redemption-of-sexual-desire-with-david-bennett.mp3
INDEPENDENT,168,2018-11-05,https://www.voxologypodcast.com/170-handling-public-accusations-and-loving-john-piper/,catalog/170-handling-public-accusations-and-loving-john-piper.mp3
INDEPENDENT,169,2018-10-29,https://www.voxologypodcast.com/169-how-is-the-old-testament-authoritative-for-jesus-followers-with-tim-mackie/,catalog/169-how-is-the-old-testament-authoritative-for-jesus-followers-with-tim-mackie.mp3
INDEPENDENT,170,2018-10-22,https://www.voxologypodcast.com/168-lgbtq-celibacy-friendship-and-the-epidemic-of-loneliness-with-tyler-chernesky/,catalog/168-lgbtq-celibacy-friendship-and-the-epidemic-of-loneliness-with-tyler-chernesky.mp3
INDEPENDENT,171,2018-10-16,https://www.voxologypodcast.com/167-tony-robbins-altar-calls-and-kavanaugh-pushback/,catalog/167-tony-robbins-altar-calls-and-kavanaugh-pushback.mp3
INDEPENDENT,172,2018-10-08,https://www.voxologypodcast.com/166-kavanaugh-sexual-assualt-and-me-too-with-nicole-bromley/,catalog/166-kavanaugh-sexual-assualt-and-me-too-with-nicole-bromley.mp3
INDEPENDENT,173,2018-10-01,https://www.voxologypodcast.com/165-suffering-doubt-and-the-mystery-of-prayer/,catalog/165-suffering-doubt-and-the-mystery-of-prayer.mp3
INDEPENDENT,174,2018-09-25,https://www.voxologypodcast.com/164-following-flawed-leaders-and-reconstructing-faith/,catalog/164-following-flawed-leaders-and-reconstructing-faith.mp3
INDEPENDENT,175,2018-09-18,https://www.voxologypodcast.com/163-gay-christians-sexual-identity-and-the-church-with-nate-collins/,catalog/163-gay-christians-sexual-identity-and-the-church-with-nate-collins.mp3
INDEPENDENT,176,2018-09-11,https://www.voxologypodcast.com/162-john-macarthurs-statement-on-social-justice-is-a-flaming-hot-mess/,catalog/162-john-macarthurs-statement-on-social-justice-is-a-flaming-hot-mess.mp3
INDEPENDENT,177,2018-09-03,https://www.voxologypodcast.com/161-suicide-ministry-and-how-we-talk-about-mental-illness/,catalog/161-suicide-ministry-and-how-we-talk-about-mental-illness.mp3
INDEPENDENT,178,2018-08-27,https://www.voxologypodcast.com/160-private-jets-televangelists-and-how-we-talk-about-money/,catalog/160-private-jets-televangelists-and-how-we-talk-about-money.mp3
INDEPENDENT,179,2018-08-20,https://www.voxologypodcast.com/159-why-mediocre-churches-will-save-the-world/,catalog/159-why-mediocre-churches-will-save-the-world.mp3
INDEPENDENT,180,2018-08-13,https://www.voxologypodcast.com/158-why-black-lives-matter-matters/,catalog/158-why-black-lives-matter-matters.mp3
INDEPENDENT,181,2018-08-06,https://www.voxologypodcast.com/157-vox-mailbag-willowcreek-calvinism-and-church-discipline/,catalog/157-vox-mailbag-willowcreek-calvinism-and-church-discipline.mp3
INDEPENDENT,182,2018-07-02,https://www.voxologypodcast.com/152-deconstructing-faith-and-keeping-the-sabbath-with-aj-swoboda/,catalog/152-deconstructing-faith-and-keeping-the-sabbath-with-aj-swoboda.mp3
INDEPENDENT,183,2018-06-24,https://www.voxologypodcast.com/151-gay-marriage-wedding-cakes-and-religious-liberty-with-skye-jethani/,catalog/151-gay-marriage-wedding-cakes-and-religious-liberty-with-skye-jethani.mp3
INDEPENDENT,184,2018-06-15,https://www.voxologypodcast.com/150-immigration-and-romans-13/,catalog/150-immigration-and-romans-13.mp3
INDEPENDENT,185,2018-05-29,https://www.voxologypodcast.com/147-reconciling-science-and-faith/,catalog/147-reconciling-science-and-faith.mp3
INDEPENDENT,186,2018-05-22,https://www.voxologypodcast.com/146-q-and-andy/,catalog/146-q-and-andy.mp3
INDEPENDENT,187,2018-05-15,https://www.voxologypodcast.com/145-the-death-of-church/,catalog/145-the-death-of-church.mp3
INDEPENDENT,188,2018-05-09,https://www.voxologypodcast.com/144-the-bible-beth-moore-and-domestic-abuse/,catalog/144-the-bible-beth-moore-and-domestic-abuse.mp3
INDEPENDENT,189,2018-05-02,https://www.voxologypodcast.com/143-vox-mailbag/,catalog/143-vox-mailbag.mp3
INDEPENDENT,190,2018-04-04,https://www.voxologypodcast.com/139-john-piper-and-women-in-leadership/,catalog/139-john-piper-and-women-in-leadership.mp3
INDEPENDENT,191,2018-03-27,https://www.voxologypodcast.com/138-abortion-and-guns/,catalog/138-abortion-and-guns.mp3
INDEPENDENT,192,2018-03-19,https://www.voxologypodcast.com/137-what-is-the-trinity/,catalog/137-what-is-the-trinity.mp3
INDEPENDENT,193,2018-03-13,https://www.voxologypodcast.com/136-i-choose-down-syndrome/,catalog/136-i-choose-down-syndrome.mp3
INDEPENDENT,194,2018-03-06,https://www.voxologypodcast.com/135-bible-geeks-unite/,catalog/135-bible-geeks-unite.mp3
INDEPENDENT,195,2018-02-26,https://www.voxologypodcast.com/134-is-gun-ownership-a-god-given-right/,catalog/134-is-gun-ownership-a-god-given-right.mp3
INDEPENDENT,196,2018-02-19,https://www.voxologypodcast.com/133-did-god-abandon-jesus-and-gun-control/,catalog/133-did-god-abandon-jesus-and-gun-control.mp3
INDEPENDENT,197,2018-02-11,https://www.voxologypodcast.com/132-vox-mail-bag-and-crimson-cup-coffee/,catalog/132-vox-mail-bag-and-crimson-cup-coffee.mp3
INDEPENDENT,198,2018-02-05,https://www.voxologypodcast.com/131-why-the-church-hurts/,catalog/131-why-the-church-hurts.mp3
INDEPENDENT,199,2018-01-29,https://www.voxologypodcast.com/130-women-teaching-seminary-with-bonnie-lewis/,catalog/130-women-teaching-seminary-with-bonnie-lewis.mp3
INDEPENDENT,200,2018-01-22,https://www.voxologypodcast.com/129-doubt-is-slander-against-the-all-mighty/,catalog/129-doubt-is-slander-against-the-all-mighty.mp3
INDEPENDENT,201,2018-01-08,https://www.voxologypodcast.com/127-husbands-correct-your-wives/,catalog/127-husbands-correct-your-wives.mp3
INDEPENDENT,202,2017-12-11,https://www.voxologypodcast.com/126-politics-do-the-ends-justify-the-means/,catalog/126-politics-do-the-ends-justify-the-means.mp3
INDEPENDENT,203,2017-12-04,https://www.voxologypodcast.com/125-daring-to-hope-guest-katie-davis-majors/,catalog/125-daring-to-hope-guest-katie-davis-majors.mp3
INDEPENDENT,204,2017-11-20,https://www.voxologypodcast.com/123-roy-moore-and-siege-mentality/,catalog/123-roy-moore-and-siege-mentality.mp3
INDEPENDENT,205,2017-11-13,https://www.voxologypodcast.com/122-vox-mail-bag/,catalog/122-vox-mail-bag.mp3
INDEPENDENT,206,2017-11-06,https://www.voxologypodcast.com/121-church-clarity/,catalog/121-church-clarity.mp3
INDEPENDENT,207,2017-10-30,https://www.voxologypodcast.com/120-winsome-persuasion-guest-tim-muehlhoff/,catalog/120-winsome-persuasion-guest-tim-muehlhoff.mp3
INDEPENDENT,208,2017-10-16,https://www.voxologypodcast.com/117-live-questions-does-god-cause-evil-supporting-a-hateful-president/,catalog/117-live-questions-does-god-cause-evil-supporting-a-hateful-president.mp3
INDEPENDENT,209,2017-10-02,https://www.voxologypodcast.com/115-we-are-all-religious-guest-skye-jethani/,catalog/115-we-are-all-religious-guest-skye-jethani.mp3
INDEPENDENT,210,2017-09-18,https://www.voxologypodcast.com/113-the-suburban-columbus-statement-against-the-nashville-statement/,catalog/113-the-suburban-columbus-statement-against-the-nashville-statement.mp3
INDEPENDENT,211,2017-09-03,https://www.voxologypodcast.com/111-the-nashville-statement/,catalog/111-the-nashville-statement.mp3
INDEPENDENT,212,2017-08-21,https://www.voxologypodcast.com/109-on-charlottesville/,catalog/109-on-charlottesville.mp3
INDEPENDENT,213,2017-08-07,https://www.voxologypodcast.com/105-live-questions-talking-vs-preaching-suicide-and-divorce/,catalog/105-live-questions-talking-vs-preaching-suicide-and-divorce.mp3
INDEPENDENT,214,2017-07-31,https://www.voxologypodcast.com/104-vox-mail-bag-paul-starting-a-church-and-genesis/,catalog/104-vox-mail-bag-paul-starting-a-church-and-genesis.mp3
INDEPENDENT,215,2017-07-24,https://www.voxologypodcast.com/103-ohio-bound/,catalog/103-ohio-bound.mp3
INDEPENDENT,216,2017-07-21,https://www.voxologypodcast.com/102-live-questions-monogamy-gods-will-and-trump/,catalog/102-live-questions-monogamy-gods-will-and-trump.mp3
INDEPENDENT,217,2017-07-10,https://www.voxologypodcast.com/100-future-of-the-mega-church-with-matt-carter-of-bad-christian/,catalog/100-future-of-the-mega-church-with-matt-carter-of-bad-christian.mp3
INDEPENDENT,218,2017-07-03,https://www.voxologypodcast.com/99-vox-mail-bag-immigration-rob-bell-gospel-of-paul-and-more-rob-bell/,catalog/99-vox-mail-bag-immigration-rob-bell-gospel-of-paul-and-more-rob-bell.mp3
INDEPENDENT,219,2017-06-30,https://www.voxologypodcast.com/98-live-questions-scripture-sinners-women-in-leadership-and-is-the-bible-just-an-epic-tale/,catalog/98-live-questions-scripture-sinners-women-in-leadership-and-is-the-bible-just-an-epic-tale.mp3
INDEPENDENT,220,2017-06-26,https://www.voxologypodcast.com/97-the-hiddenness-of-god/,catalog/97-the-hiddenness-of-god.mp3
INDEPENDENT,221,2017-06-23,https://www.voxologypodcast.com/96-live-questions-prayer-lgbtq-suffering-personal-change-and-religious-differences/,catalog/96-live-questions-prayer-lgbtq-suffering-personal-change-and-religious-differences.mp3
INDEPENDENT,222,2017-06-19,https://www.voxologypodcast.com/95-angry-god-and-peaceful-jesus-guest-greg-boyd/,catalog/95-angry-god-and-peaceful-jesus-guest-greg-boyd.mp3
INDEPENDENT,223,2017-06-16,https://www.voxologypodcast.com/94-live-questions-hell-water-to-wine-what-is-faith/,catalog/94-live-questions-hell-water-to-wine-what-is-faith.mp3
INDEPENDENT,224,2017-06-09,https://www.voxologypodcast.com/92-live-questions-soulmates-who-does-god-answer-and-masturbation/,catalog/92-live-questions-soulmates-who-does-god-answer-and-masturbation.mp3
INDEPENDENT,225,2017-06-05,https://www.voxologypodcast.com/91-the-art-of-race-guest-micah-bournes/,catalog/91-the-art-of-race-guest-micah-bournes.mp3
INDEPENDENT,226,2017-06-05,https://www.voxologypodcast.com/90-live-questions-gods-plan-depression-and-waiting-on-god/,catalog/90-live-questions-gods-plan-depression-and-waiting-on-god.mp3
INDEPENDENT,227,2017-05-30,https://www.voxologypodcast.com/89-how-to-handle-criticism/,catalog/89-how-to-handle-criticism.mp3
INDEPENDENT,228,2017-05-19,https://www.voxologypodcast.com/87-live-questions-vox-podcast-rob-bell-embarrassed-by-the-bible-and-judgement/,catalog/87-live-questions-vox-podcast-rob-bell-embarrassed-by-the-bible-and-judgement.mp3
INDEPENDENT,229,2017-05-15,https://www.voxologypodcast.com/86-eucharist-politics-and-lgbtq-in-the-church-guest-dan-koch-of-depolarize/,catalog/86-eucharist-politics-and-lgbtq-in-the-church-guest-dan-koch-of-depolarize.mp3
INDEPENDENT,230,2017-05-12,https://www.voxologypodcast.com/85-live-questions-what-was-paul-trusting-god-and-toxic-relationships/,catalog/85-live-questions-what-was-paul-trusting-god-and-toxic-relationships.mp3
INDEPENDENT,231,2017-05-08,https://www.voxologypodcast.com/84-becoming-like-jesus-and-the-bibles-usefulness/,catalog/84-becoming-like-jesus-and-the-bibles-usefulness.mp3
INDEPENDENT,232,2017-05-04,https://www.voxologypodcast.com/83-live-questions-gospel-of-paul-wives-submit-to-husbands-satan-and-bible-canonization/,catalog/83-live-questions-gospel-of-paul-wives-submit-to-husbands-satan-and-bible-canonization.mp3
INDEPENDENT,233,2017-05-01,https://www.voxologypodcast.com/82-women-in-leadership-thingsonlychristianwomenhear/,catalog/82-women-in-leadership-thingsonlychristianwomenhear.mp3
INDEPENDENT,234,2017-05-01,https://www.voxologypodcast.com/81-live-questions-sabbath-essential-oils-free-will-and-marriage/,catalog/81-live-questions-sabbath-essential-oils-free-will-and-marriage.mp3
INDEPENDENT,235,2017-04-24,https://www.voxologypodcast.com/80-faith-deconstruction-real-stories-live-show-at-villain-studio/,catalog/80-faith-deconstruction-real-stories-live-show-at-villain-studio.mp3
INDEPENDENT,236,2017-04-17,https://www.voxologypodcast.com/79-the-way-of-the-dragon-or-the-way-of-the-lamb-guest-kyle-strobel-and-jamin-goggin/,catalog/79-the-way-of-the-dragon-or-the-way-of-the-lamb-guest-kyle-strobel-and-jamin-goggin.mp3
INDEPENDENT,237,2017-04-14,https://www.voxologypodcast.com/78-live-questions-tithing-apostle-names-and-lust/,catalog/78-live-questions-tithing-apostle-names-and-lust.mp3
INDEPENDENT,238,2017-04-10,https://www.voxologypodcast.com/77-faith-in-the-white-house-guest-michael-wear/,catalog/77-faith-in-the-white-house-guest-michael-wear.mp3
INDEPENDENT,239,2017-04-07,https://www.voxologypodcast.com/76-live-questions-mike-pence-and-the-billy-graham-rule-april-6-2017/,catalog/76-live-questions-mike-pence-and-the-billy-graham-rule-april-6-2017.mp3
INDEPENDENT,240,2017-04-03,https://www.voxologypodcast.com/75-a-theology-of-aging/,catalog/75-a-theology-of-aging.mp3
INDEPENDENT,241,2017-03-30,https://www.voxologypodcast.com/74-live-questions-suicide-gods-voice-masturbation-and-adam/,catalog/74-live-questions-suicide-gods-voice-masturbation-and-adam.mp3
INDEPENDENT,242,2017-03-27,https://www.voxologypodcast.com/73-is-god-really-angry-special-guest-john-mark-comer/,catalog/73-is-god-really-angry-special-guest-john-mark-comer.mp3
INDEPENDENT,243,2017-03-27,https://www.voxologypodcast.com/72-live-questions-cool-pastors-jesus-judgement-and-exclusiveness/,catalog/72-live-questions-cool-pastors-jesus-judgement-and-exclusiveness.mp3
INDEPENDENT,244,2017-03-20,https://www.voxologypodcast.com/71-world-down-syndrome-day-with-heather-avis/,catalog/71-world-down-syndrome-day-with-heather-avis.mp3
INDEPENDENT,245,2017-03-06,https://www.voxologypodcast.com/69-judgment-hell/,catalog/69-judgment-hell.mp3
INDEPENDENT,246,2017-02-27,https://www.voxologypodcast.com/68-the-porn-episode/,catalog/68-the-porn-episode.mp3
INDEPENDENT,247,2017-02-20,https://www.voxologypodcast.com/67-women-in-leadership-guest-karrie-garcia-of-freedom-movement/,catalog/67-women-in-leadership-guest-karrie-garcia-of-freedom-movement.mp3
INDEPENDENT,248,2017-02-13,https://www.voxologypodcast.com/66-welcome-to-the-resistance/,catalog/66-welcome-to-the-resistance.mp3
INDEPENDENT,249,2017-02-06,https://www.voxologypodcast.com/65-when-does-god-answer-prayer/,catalog/65-when-does-god-answer-prayer.mp3
INDEPENDENT,250,2017-01-16,https://www.voxologypodcast.com/62-3-views-of-the-reality-of-hell-guest-preston-sprinkle/,catalog/62-3-views-of-the-reality-of-hell-guest-preston-sprinkle.mp3
INDEPENDENT,251,2017-01-07,https://www.voxologypodcast.com/61-why-pastors-have-affairs/,catalog/61-why-pastors-have-affairs.mp3
INDEPENDENT,252,2016-12-26,https://www.voxologypodcast.com/60-christmas-break-2016/,catalog/60-christmas-break-2016.mp3
INDEPENDENT,253,2016-12-19,https://www.voxologypodcast.com/59-customer-service-and-condemning-the-church/,catalog/59-customer-service-and-condemning-the-church.mp3
INDEPENDENT,254,2016-12-12,https://www.voxologypodcast.com/58-is-jesus-the-only-way-to-heaven/,catalog/58-is-jesus-the-only-way-to-heaven.mp3
INDEPENDENT,255,2016-11-28,https://www.voxologypodcast.com/56-heaven-hell-and-climate-change/,catalog/56-heaven-hell-and-climate-change.mp3
INDEPENDENT,256,2016-11-21,https://www.voxologypodcast.com/55-peacekeeping-vs-peacemaking/,catalog/55-peacekeeping-vs-peacemaking.mp3
INDEPENDENT,257,2016-11-10,https://www.voxologypodcast.com/54-president-trump-and-the-politics-of-peacemaking/,catalog/54-president-trump-and-the-politics-of-peacemaking.mp3
INDEPENDENT,258,2016-11-07,https://www.voxologypodcast.com/53-qa-sex-being-single-in-the-church-and-more-about-sex/,catalog/53-qa-sex-being-single-in-the-church-and-more-about-sex.mp3
INDEPENDENT,259,2016-10-24,https://www.voxologypodcast.com/51-the-pastor-with-no-answers-guest-joey-svendsen/,catalog/51-the-pastor-with-no-answers-guest-joey-svendsen.mp3
INDEPENDENT,260,2016-10-14,https://www.voxologypodcast.com/50-forgive-and-dont-forget/,catalog/50-forgive-and-dont-forget.mp3
INDEPENDENT,261,2016-09-14,https://www.voxologypodcast.com/39-how-to-talk-with-an-athiest-guest-godless/,catalog/39-how-to-talk-with-an-athiest-guest-godless.mp3
INDEPENDENT,262,2016-09-14,https://www.voxologypodcast.com/40-were-not-voting-for-a-pastor/,catalog/40-were-not-voting-for-a-pastor.mp3
INDEPENDENT,263,2016-09-14,https://www.voxologypodcast.com/38-jesus-race-and-privilege/,catalog/38-jesus-race-and-privilege.mp3
INDEPENDENT,264,2016-09-14,https://www.voxologypodcast.com/36-trump-and-evangelical-inferiority-complex/,catalog/36-trump-and-evangelical-inferiority-complex.mp3
INDEPENDENT,265,2016-09-14,https://www.voxologypodcast.com/34-orlando-outrage-and-the-lost-art-of-lament/,catalog/34-orlando-outrage-and-the-lost-art-of-lament.mp3
